Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 5.  6.]
 [10.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [11.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [11.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [10.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 9.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]]
