Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C  A   #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 9.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  7.]
 [12.  0.]
 [10.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  7.]
 [12.  0.]
 [11.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  7.]
 [12.  0.]
 [12.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [12.  0.]
 [11.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  7.]]
