Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #       S    #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 3.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  3.]
 [ 3.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  2.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  2.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  2.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  2.]
 [ 0.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  2.]
 [-1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  2.]
 [-2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-2.  2.]
 [-3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-3.  2.]
 [-4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
