Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 3.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 12.]
 [ 2.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 12.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. 12.]
 [ 1.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 12.]
 [ 0.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 12.]
 [ 0.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 12.]]
