Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [10.  6.]
 [12.  9.]
 [ 2.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  7.]
 [12.  9.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  8.]
 [12.  9.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [12.  8.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  8.]
 [12.  9.]
 [ 2.  2.]]
