Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #         S  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 11.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 10.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  9.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  5.]]
