Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  2.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [ 0.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 0.  0.]
 [-1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [-1.  0.]
 [-2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  0.]
 [-3.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [-3.  0.]
 [-4.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [-4.  0.]
 [-5.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [-4.  0.]
 [-5.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]]
