Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  6.]
 [ 5.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  6.]
 [ 5.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  6.]
 [ 5.  2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  6.]
 [ 5.  1.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  6.]
 [ 5.  0.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  6.]
 [ 6. -1.]
 [ 6. -2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  6.]
 [ 6. -2.]
 [ 6. -3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  6.]
 [ 6. -3.]
 [ 6. -4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  6.]]
