Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        B   #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. 12.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 6. 11.]
 [ 6.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 6. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  9.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  9.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 6. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  9.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 4. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3. 10.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 4. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 12.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 11.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 11.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 4. 10.]]
