Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # S          #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  5.]
 [ 1.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  5.]
 [ 0.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  5.]
 [ 0.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  5.]
 [ 0.  0.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  5.]
 [ 0. -1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  5.]
 [ 0. -1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  5.]
 [ 1. -2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  5.]
 [ 2. -2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  5.]
 [ 3. -2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  5.]
 [ 4. -2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  5.]
 [ 5. -1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  5.]
 [ 5. -1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  5.]]
