Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 9. 12.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [10. 11.]
 [ 9. 11.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3.  6.]]
