Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  3.]
 [ 1.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  4.]
 [ 1.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  5.]
 [ 1.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  6.]
 [ 2.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  5.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  6.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  5.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  6.]
 [ 2.  5.]]
