Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #         C  #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 1. 11.]
 [ 9.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1. 11.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1. 11.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1. 11.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]]
