Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  4.]
 [ 1.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  5.]
 [ 1.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  5.]
 [ 1.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  5.]
 [ 2.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]]
