Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #       C    #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 11.]
 [ 3. 12.]
 [11.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 3. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 11.]
 [ 3. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 11.]
 [ 3. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 11.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 11.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 12.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 12.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 12.]
 [ 2. 12.]]
