Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 10.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  9.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  8.]
 [ 7.  6.]]
