Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 2.  1.]
 [10.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [ 9.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]]
