Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  4.]
 [ 6.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  3.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  2.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  1.]
 [ 6. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  0.]
 [ 6. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. -1.]
 [ 6. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. -2.]
 [ 6. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. -3.]
 [ 6. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. -4.]
 [ 6. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. -4.]
 [ 6. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 12.]]
