Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  4.]
 [ 2. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 2. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 2. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 2. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]]
