Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 5.  5.]]
