Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #S           #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 3.  3.]
 [ 9.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 8.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  3.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. -1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]]
