Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #   C        #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 1.  2.]
 [12.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  2.]
 [12.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  2.]
 [12.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  2.]
 [11.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  2.]
 [10.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  2.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  2.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  2.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  2.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  2.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]]
