Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 9. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 11.]
 [ 9. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 12.]
 [ 9. 13.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]]
