Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  3.]
 [ 2.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  4.]
 [ 2.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  5.]
 [ 3.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  4.]
 [ 3.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  4.]
 [ 4.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  3.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  4.]
 [ 4.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  3.]
 [ 4.  4.]]
