Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [11.  6.]
 [13.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  7.]
 [14.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  8.]
 [14.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  8.]
 [14.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  8.]]
