Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   C        #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4. 11.]
 [ 3.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 11.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 11.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 11.]
 [ 3.  3.]]
