Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  8.]
 [ 2. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  7.]
 [ 2. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  7.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  7.]
 [ 1. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 0.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 0.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 0.  6.]]
