Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  8.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  6.]
 [12.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [12. -1.]
 [ 6.  7.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  6.]
 [12. -1.]
 [ 6.  7.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  6.]
 [12. -1.]
 [ 6.  7.]
 [ 7.  6.]]
