Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  4.]
 [ 7.  9.]
 [13.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [13.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  8.]
 [13.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  2.]
 [ 6.  6.]
 [ 6.  7.]]
