Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #          S #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 3.  4.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  4.]
 [ 8.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  4.]
 [ 8.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  4.]
 [ 8.  0.]
 [ 7.  7.]
 [ 6.  6.]]
