Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9.  9.]
 [ 2.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  9.]
 [ 1.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  9.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 2.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  9.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  1.]
 [10.  9.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [11.  9.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [11.  9.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]]
