Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  1.]
 [ 4.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  2.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  3.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  4.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7.  6.]]
