Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  4.]
 [ 9. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  3.]
 [ 9. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  3.]
 [ 9. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  3.]]
