Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 2.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 2. -1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 2. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 2. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]]
