Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #   C        #     #
#     #A           #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  7.]
 [12.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  7.]
 [12.  1.]
 [-1.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  7.]
 [12.  0.]
 [-1.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  7.]
 [12. -1.]
 [-1.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  7.]
 [12. -1.]
 [-1.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  7.]]
