Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 2.  8.]
 [ 9.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  8.]
 [ 8.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  8.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  2.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  0.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 1. -1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1. -2.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -2.]
 [ 1. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -2.]
 [ 1. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -3.]
 [ 1. -4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
