Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  2.]
 [ 5.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  1.]
 [ 5.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  0.]
 [ 5. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. -1.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. -2.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. -3.]
 [ 5. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]]
