Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  9.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  9.]
 [ 3. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 3.  9.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 3. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 3.  9.]
 [ 3. 10.]]
