Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 7.  9.]
 [ 3.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 10.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 12.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 13.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 14.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 15.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 16.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]]
