Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # C          #     #
#     #     D B    #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7.  7.]
 [ 8.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 8.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]]
