Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #           D#     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [12.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  7.]
 [12.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  6.]
 [12.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  6.]
 [12.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  6.]
 [12.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [10.  6.]
 [12.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  4.]
 [10.  6.]
 [12.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  4.]
 [10.  6.]
 [12.  4.]]
