Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 7.]
 [7. 5.]
 [6. 2.]
 [9. 3.]
 [6. 6.]
 [2. 8.]
 [7. 5.]
 [7. 2.]
 [8. 4.]
 [6. 6.]
 [2. 8.]
 [7. 5.]
 [8. 3.]
 [8. 4.]
 [6. 6.]
 [2. 8.]
 [7. 5.]
 [8. 3.]
 [8. 4.]
 [6. 6.]]
