Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 4.  8.]
 [10.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  7.]
 [10.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [10.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [10.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [10.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [10.  1.]
 [ 7.  7.]
 [ 6.  6.]]
