Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   S        #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  3.]
 [ 3.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 2.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 1. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 1. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 1. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]]
