Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # B          #     #
#     #       A    #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 8. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  7.]
 [ 9. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  6.]
 [ 9. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  5.]
 [ 9. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  5.]
 [ 9. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  5.]
 [ 9. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9. 11.]]
