Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1. 12.]
 [ 8.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1. 13.]
 [ 9.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1. 14.]
 [ 9.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1. 15.]
 [ 9.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. 16.]
 [ 9.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 17.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 17.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 17.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]]
