Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  2.]
 [ 8. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  1.]
 [ 8. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  1.]
 [ 8. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  1.]
 [ 8. 13.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  1.]
 [ 8. 13.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  1.]
 [ 8. 13.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  1.]
 [ 8. 13.]
 [ 6.  0.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  1.]
 [ 8. 13.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 8. 13.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  1.]
 [ 8. 13.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 8. 13.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  1.]
 [ 8. 13.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 8. 13.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  1.]]
