Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #C           #     #
#     #     D   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10.  6.]
 [ 4. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  6.]
 [ 4.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  6.]
 [ 4.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  6.]
 [ 4.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [10.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [10.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [10.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
