Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 1.  2.]
 [ 9.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [10.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]]
