Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  5.]
 [11.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  5.]
 [11.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  5.]
 [11.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]]
