Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #   B        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  4.]
 [ 1. 12.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  5.]
 [ 1. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  6.]
 [ 1. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 1. 12.]]
