Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #  A  B      #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 7.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 7.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  8.]
 [ 7.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  8.]
 [ 7.  0.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  8.]
 [ 7. -1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 7. -1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 7. -2.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 7. -2.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 7. -2.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]]
