Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  4.]
 [ 1.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  5.]
 [ 1.  9.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  6.]
 [ 1.  9.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 1.  9.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 1.  9.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 1.  9.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  1.]]
