Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  1.]
 [10.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  1.]
 [10.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]
 [10.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]
 [11.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]
 [12.  5.]
 [13.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]
 [13.  5.]
 [14.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]
 [14.  5.]
 [15.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]
 [15.  5.]
 [16.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]
 [16.  5.]
 [17.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]
 [16.  5.]
 [17.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  1.]]
