Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1. 11.]
 [ 9.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. 11.]
 [ 9.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 11.]
 [ 8.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 11.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]]
