Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    C       #     #
#     #     B   D  #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  6.]
 [ 8.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  6.]
 [ 8.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 9.  2.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  6.]
 [ 9.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 9.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  6.]
 [ 9.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  7.]
 [ 9.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  6.]
 [ 9.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  7.]
 [10.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  6.]
 [10.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  7.]
 [10.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  6.]]
