Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 9.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 9.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 9.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 8.  0.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 7. -1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 6. -1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 5. -1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 4.  0.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 3.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  7.]]
