Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 10.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  9.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  8.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  8.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  8.]]
