Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #   C        #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  9.]
 [ 9. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 9. 14.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 9. 15.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 9. 16.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 9. 16.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]]
