Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #        A   #     #
#     #D    B      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  6.]
 [10.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  6.]
 [ 8.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  6.]
 [ 8.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  6.]
 [ 8.  4.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 8.  4.]
 [ 9. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 8.  4.]
 [ 9. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 8.  4.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 8.  4.]
 [ 9. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 8.  4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 8.  4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]]
