Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A     C#     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [12.  6.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [12.  6.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  6.]
 [ 5.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  5.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]]
