Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 3.  4.]
 [ 5.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  3.]
 [ 6.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  3.]
 [ 7.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  4.]
 [ 7.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  5.]
 [ 7.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  5.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  5.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]]
