Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #D           #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 12.]
 [ 1. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 12.]
 [ 1. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 12.]
 [ 1. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 11.]
 [ 1. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 12.]
 [ 1. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 11.]
 [ 1. 11.]]
