Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5. 12.]
 [10.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. 12.]
 [ 9.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5. 12.]
 [ 8.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 12.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 12.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 12.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 12.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 12.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]]
